

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 18:33:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF18456
    58                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    59                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    60                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    61                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    62                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    63                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    64                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    65                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    66                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    67                           	psect	text28,local,class=CODE,space=0,merge=1,delta=2
    68                           	psect	text29,local,class=CODE,space=0,merge=1,delta=2
    69                           	psect	text30,local,class=CODE,space=0,merge=1,delta=2,group=2
    70                           	psect	text31,local,class=CODE,space=0,merge=1,delta=2,group=2
    71                           	psect	text32,local,class=CODE,space=0,merge=1,delta=2,group=2
    72                           	psect	text33,local,class=CODE,space=0,merge=1,inline,delta=2
    73                           	psect	text34,local,class=CODE,space=0,merge=1,inline,delta=2
    74                           	psect	text35,local,class=CODE,space=0,merge=1,inline,delta=2
    75                           	psect	text36,local,class=CODE,space=0,merge=1,delta=2,group=2
    76                           	psect	text37,local,class=CODE,space=0,merge=1,inline,delta=2
    77                           	psect	text38,local,class=CODE,space=0,merge=1,delta=2
    78                           	psect	text39,local,class=CODE,space=0,merge=1,delta=2
    79                           	psect	text40,local,class=CODE,space=0,merge=1,inline,delta=2
    80                           	psect	text41,local,class=CODE,space=0,merge=1,delta=2
    81                           	psect	text42,local,class=CODE,space=0,merge=1,delta=2
    82                           	psect	text43,local,class=CODE,space=0,merge=1,delta=2
    83                           	psect	text44,local,class=CODE,space=0,merge=1,delta=2
    84                           	psect	text45,local,class=CODE,space=0,merge=1,delta=2
    85                           	psect	text46,local,class=CODE,space=0,merge=1,delta=2
    86                           	psect	text47,local,class=CODE,space=0,merge=1,delta=2
    87                           	psect	text48,local,class=CODE,space=0,merge=1,delta=2
    88                           	psect	text49,local,class=CODE,space=0,merge=1,delta=2
    89                           	psect	text50,local,class=CODE,space=0,merge=1,delta=2
    90                           	psect	text51,local,class=CODE,space=0,merge=1,delta=2
    91                           	psect	text52,local,class=CODE,space=0,merge=1,delta=2
    92                           	psect	text53,local,class=CODE,space=0,merge=1,delta=2
    93                           	psect	text54,local,class=CODE,space=0,merge=1,delta=2
    94                           	psect	text55,local,class=CODE,space=0,merge=1,delta=2
    95                           	psect	text56,local,class=CODE,space=0,merge=1,delta=2
    96                           	psect	text57,local,class=CODE,space=0,merge=1,delta=2
    97                           	psect	text58,local,class=CODE,space=0,merge=1,delta=2
    98                           	psect	text59,local,class=CODE,space=0,merge=1,delta=2
    99                           	psect	text60,local,class=CODE,space=0,merge=1,delta=2
   100                           	psect	text61,local,class=CODE,space=0,merge=1,delta=2
   101                           	psect	text62,local,class=CODE,space=0,merge=1,inline,delta=2
   102                           	psect	text63,local,class=CODE,space=0,merge=1,delta=2
   103                           	psect	text64,local,class=CODE,space=0,merge=1,delta=2
   104                           	psect	text65,local,class=CODE,space=0,merge=1,inline,delta=2
   105                           	psect	text66,local,class=CODE,space=0,merge=1,delta=2
   106                           	psect	text67,local,class=CODE,space=0,merge=1,inline,delta=2
   107                           	psect	text68,local,class=CODE,space=0,merge=1,delta=2
   108                           	psect	text69,local,class=CODE,space=0,merge=1,delta=2
   109                           	psect	text70,local,class=CODE,space=0,merge=1,delta=2
   110                           	psect	text71,local,class=CODE,space=0,merge=1,delta=2
   111                           	psect	text72,local,class=CODE,space=0,merge=1,delta=2
   112                           	psect	text73,local,class=CODE,space=0,merge=1,delta=2
   113                           	psect	text74,local,class=CODE,space=0,merge=1,delta=2
   114                           	psect	text75,local,class=CODE,space=0,merge=1,delta=2
   115                           	psect	text76,local,class=CODE,space=0,merge=1,delta=2
   116                           	psect	text77,local,class=CODE,space=0,merge=1,delta=2,group=2
   117                           	psect	text78,local,class=CODE,space=0,merge=1,inline,delta=2
   118                           	psect	text79,local,class=CODE,space=0,merge=1,delta=2
   119                           	psect	text80,local,class=CODE,space=0,merge=1,delta=2
   120                           	psect	text81,local,class=CODE,space=0,merge=1,delta=2
   121                           	psect	text82,local,class=CODE,space=0,merge=1,delta=2
   122                           	psect	text83,local,class=CODE,space=0,merge=1,delta=2
   123                           	psect	text84,local,class=CODE,space=0,merge=1,delta=2
   124                           	psect	text85,local,class=CODE,space=0,merge=1,delta=2
   125                           	psect	text86,local,class=CODE,space=0,merge=1,delta=2
   126                           	psect	text87,local,class=CODE,space=0,merge=1,delta=2
   127                           	psect	text88,local,class=CODE,space=0,merge=1,delta=2
   128                           	psect	text89,local,class=CODE,space=0,merge=1,delta=2
   129                           	psect	text90,local,class=CODE,space=0,merge=1,inline,delta=2
   130                           	psect	text91,local,class=CODE,space=0,merge=1,delta=2
   131                           	psect	text92,local,class=CODE,space=0,merge=1,delta=2
   132                           	psect	text93,local,class=CODE,space=0,merge=1,delta=2
   133                           	psect	text94,local,class=CODE,space=0,merge=1,inline,delta=2
   134                           	psect	text95,local,class=CODE,space=0,merge=1,inline,delta=2
   135                           	psect	text96,local,class=CODE,space=0,merge=1,delta=2
   136                           	psect	text97,local,class=CODE,space=0,merge=1,delta=2
   137                           	psect	text98,local,class=CODE,space=0,merge=1,delta=2
   138                           	psect	text99,local,class=CODE,space=0,merge=1,delta=2
   139                           	psect	text100,local,class=CODE,space=0,merge=1,delta=2
   140                           	psect	text101,local,class=CODE,space=0,merge=1,delta=2
   141                           	psect	text102,local,class=CODE,space=0,merge=1,delta=2
   142                           	psect	text103,local,class=CODE,space=0,merge=1,delta=2
   143                           	psect	text104,local,class=CODE,space=0,merge=1,delta=2
   144                           	psect	text105,local,class=CODE,space=0,merge=1,delta=2
   145                           	psect	text106,local,class=CODE,space=0,merge=1,delta=2
   146                           	psect	text107,local,class=CODE,space=0,merge=1,delta=2
   147                           	psect	text108,local,class=CODE,space=0,merge=1,delta=2
   148                           	psect	text109,local,class=CODE,space=0,merge=1,delta=2
   149                           	psect	text110,local,class=CODE,space=0,merge=1,delta=2
   150                           	psect	text111,local,class=CODE,space=0,merge=1,delta=2
   151                           	psect	text112,local,class=CODE,space=0,merge=1,inline,delta=2
   152                           	psect	text113,local,class=CODE,space=0,merge=1,inline,delta=2
   153                           	psect	text114,local,class=CODE,space=0,merge=1,inline,delta=2
   154                           	psect	text115,local,class=CODE,space=0,merge=1,inline,delta=2
   155                           	psect	text116,local,class=CODE,space=0,merge=1,inline,delta=2
   156                           	psect	text117,local,class=CODE,space=0,merge=1,inline,delta=2
   157                           	psect	text118,local,class=CODE,space=0,merge=1,inline,delta=2
   158                           	psect	text119,local,class=CODE,space=0,merge=1,delta=2
   159                           	psect	text120,local,class=CODE,space=0,merge=1,delta=2
   160                           	psect	text121,local,class=CODE,space=0,merge=1,delta=2
   161                           	psect	text122,local,class=CODE,space=0,merge=1,delta=2
   162                           	psect	text123,local,class=CODE,space=0,merge=1,delta=2
   163                           	psect	text124,local,class=CODE,space=0,merge=1,delta=2
   164                           	psect	text125,local,class=CODE,space=0,merge=1,delta=2
   165                           	psect	text126,local,class=CODE,space=0,merge=1,delta=2
   166                           	psect	text127,local,class=CODE,space=0,merge=1,delta=2
   167                           	psect	text128,local,class=CODE,space=0,merge=1,delta=2
   168                           	psect	text129,local,class=CODE,space=0,merge=1,delta=2
   169                           	psect	text130,local,class=CODE,space=0,merge=1,delta=2
   170                           	psect	text131,local,class=CODE,space=0,merge=1,delta=2
   171                           	psect	text132,local,class=CODE,space=0,merge=1,delta=2
   172                           	psect	text133,local,class=CODE,space=0,merge=1,delta=2
   173                           	psect	text134,local,class=CODE,space=0,merge=1,inline,delta=2
   174                           	psect	text135,local,class=CODE,space=0,merge=1,inline,delta=2
   175                           	psect	text136,local,class=CODE,space=0,merge=1,inline,delta=2
   176                           	psect	text137,local,class=CODE,space=0,merge=1,delta=2
   177                           	psect	text138,local,class=CODE,space=0,merge=1,inline,delta=2
   178                           	psect	text139,local,class=CODE,space=0,merge=1,inline,delta=2
   179                           	psect	text140,local,class=CODE,space=0,merge=1,inline,delta=2
   180                           	psect	intentry,global,class=CODE,space=0,delta=2
   181                           	psect	text142,local,class=CODE,space=0,merge=1,delta=2
   182                           	psect	text143,local,class=CODE,space=0,merge=1,delta=2
   183                           	psect	text144,local,class=CODE,space=0,merge=1,delta=2
   184                           	psect	text145,local,class=CODE,space=0,merge=1,delta=2
   185                           	psect	text146,local,class=CODE,space=0,merge=1,delta=2
   186                           	psect	text147,local,class=CODE,space=0,merge=1,delta=2
   187                           	psect	text148,local,class=CODE,space=0,merge=1,delta=2
   188                           	psect	text149,local,class=CODE,space=0,merge=1,delta=2
   189                           	psect	text150,local,class=CODE,space=0,merge=1,delta=2
   190                           	psect	text151,local,class=CODE,space=0,merge=1,delta=2
   191                           	psect	text152,local,class=CODE,space=0,merge=1,delta=2
   192                           	psect	text153,local,class=CODE,space=0,merge=1,delta=2
   193                           	psect	text154,local,class=CODE,space=0,merge=1,delta=2
   194                           	psect	text155,local,class=CODE,space=0,merge=1,delta=2
   195                           	psect	text156,local,class=CODE,space=0,merge=1,delta=2
   196                           	psect	text157,local,class=CODE,space=0,merge=1,delta=2
   197                           	psect	text158,local,class=CODE,space=0,merge=1,delta=2
   198                           	psect	text159,local,class=CODE,space=0,merge=1,delta=2
   199                           	psect	text160,local,class=CODE,space=0,merge=1,delta=2
   200                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   201                           	dabs	1,0x7E,2
   202     0000                     
   203                           ; Generated 25/01/2024 GMT
   204                           ; 
   205                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   206                           ; All rights reserved.
   207                           ; 
   208                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   209                           ; 
   210                           ; Redistribution and use in source and binary forms, with or without modification, are
   211                           ; permitted provided that the following conditions are met:
   212                           ; 
   213                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   214                           ;        conditions and the following disclaimer.
   215                           ; 
   216                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   217                           ;        of conditions and the following disclaimer in the documentation and/or other
   218                           ;        materials provided with the distribution. Publication is not required when
   219                           ;        this file is used in an embedded application.
   220                           ; 
   221                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   222                           ;        software without specific prior written permission.
   223                           ; 
   224                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   225                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   226                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   227                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   228                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   229                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   230                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   231                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   232                           ; 
   233                           ; 
   234                           ; Code-generator required, PIC16LF18456 Definitions
   235                           ; 
   236                           ; SFR Addresses
   237     0008                     bsr             equ	8
   238     0005                     fsr0h           equ	5
   239     0004                     fsr0l           equ	4
   240     0007                     fsr1h           equ	7
   241     0006                     fsr1l           equ	6
   242     0000                     indf            equ	0
   243     0000                     indf0           equ	0
   244     0001                     indf1           equ	1
   245     000B                     intcon          equ	11
   246     0002                     pc              equ	2
   247     0002                     pcl             equ	2
   248     000A                     pclath          equ	10
   249     0003                     status          equ	3
   250     0009                     wreg            equ	9
   251     0000                     INDF0           equ	0	;# 
   252     0001                     INDF1           equ	1	;# 
   253     0002                     PCL             equ	2	;# 
   254     0003                     STATUS          equ	3	;# 
   255     0004                     FSR0L           equ	4	;# 
   256     0005                     FSR0H           equ	5	;# 
   257     0006                     FSR1L           equ	6	;# 
   258     0007                     FSR1H           equ	7	;# 
   259     0008                     BSR             equ	8	;# 
   260     0009                     WREG            equ	9	;# 
   261     000A                     PCLATH          equ	10	;# 
   262     000B                     INTCON          equ	11	;# 
   263     000C                     PORTA           equ	12	;# 
   264     000D                     PORTB           equ	13	;# 
   265     000E                     PORTC           equ	14	;# 
   266     0010                     PORTE           equ	16	;# 
   267     0012                     TRISA           equ	18	;# 
   268     0013                     TRISB           equ	19	;# 
   269     0014                     TRISC           equ	20	;# 
   270     0016                     TRISE           equ	22	;# 
   271     0018                     LATA            equ	24	;# 
   272     0019                     LATB            equ	25	;# 
   273     001A                     LATC            equ	26	;# 
   274     008C                     ADLTH           equ	140	;# 
   275     008C                     ADLTHL          equ	140	;# 
   276     008D                     ADLTHH          equ	141	;# 
   277     008E                     ADUTH           equ	142	;# 
   278     008E                     ADUTHL          equ	142	;# 
   279     008F                     ADUTHH          equ	143	;# 
   280     0090                     ADERR           equ	144	;# 
   281     0090                     ADERRL          equ	144	;# 
   282     0091                     ADERRH          equ	145	;# 
   283     0092                     ADSTPT          equ	146	;# 
   284     0092                     ADSTPTL         equ	146	;# 
   285     0093                     ADSTPTH         equ	147	;# 
   286     0094                     ADFLTR          equ	148	;# 
   287     0094                     ADFLTRL         equ	148	;# 
   288     0095                     ADFLTRH         equ	149	;# 
   289     0096                     ADACC           equ	150	;# 
   290     0096                     ADACCL          equ	150	;# 
   291     0097                     ADACCH          equ	151	;# 
   292     0098                     ADACCU          equ	152	;# 
   293     0099                     ADCNT           equ	153	;# 
   294     009A                     ADRPT           equ	154	;# 
   295     009B                     ADPREV          equ	155	;# 
   296     009B                     ADPREVL         equ	155	;# 
   297     009C                     ADPREVH         equ	156	;# 
   298     009D                     ADRES           equ	157	;# 
   299     009D                     ADRESL          equ	157	;# 
   300     009E                     ADRESH          equ	158	;# 
   301     009F                     ADPCH           equ	159	;# 
   302     010C                     ADACQ           equ	268	;# 
   303     010C                     ADACQL          equ	268	;# 
   304     010D                     ADACQH          equ	269	;# 
   305     010E                     ADCAP           equ	270	;# 
   306     010F                     ADPRE           equ	271	;# 
   307     010F                     ADPREL          equ	271	;# 
   308     0110                     ADPREH          equ	272	;# 
   309     0111                     ADCON0          equ	273	;# 
   310     0112                     ADCON1          equ	274	;# 
   311     0113                     ADCON2          equ	275	;# 
   312     0114                     ADCON3          equ	276	;# 
   313     0115                     ADSTAT          equ	277	;# 
   314     0116                     ADREF           equ	278	;# 
   315     0117                     ADACT           equ	279	;# 
   316     0118                     ADCLK           equ	280	;# 
   317     0119                     RC1REG          equ	281	;# 
   318     0119                     RCREG           equ	281	;# 
   319     0119                     RCREG1          equ	281	;# 
   320     011A                     TX1REG          equ	282	;# 
   321     011A                     TXREG1          equ	282	;# 
   322     011A                     TXREG           equ	282	;# 
   323     011B                     SP1BRG          equ	283	;# 
   324     011B                     SPBRG           equ	283	;# 
   325     011B                     SP1BRGL         equ	283	;# 
   326     011B                     SPBRG1          equ	283	;# 
   327     011B                     SPBRGL          equ	283	;# 
   328     011C                     SP1BRGH         equ	284	;# 
   329     011C                     SPBRGH          equ	284	;# 
   330     011C                     SPBRGH1         equ	284	;# 
   331     011D                     RC1STA          equ	285	;# 
   332     011D                     RCSTA1          equ	285	;# 
   333     011D                     RCSTA           equ	285	;# 
   334     011E                     TX1STA          equ	286	;# 
   335     011E                     TXSTA1          equ	286	;# 
   336     011E                     TXSTA           equ	286	;# 
   337     011F                     BAUD1CON        equ	287	;# 
   338     011F                     BAUDCON1        equ	287	;# 
   339     011F                     BAUDCTL1        equ	287	;# 
   340     011F                     BAUDCON         equ	287	;# 
   341     011F                     BAUDCTL         equ	287	;# 
   342     018C                     SSP1BUF         equ	396	;# 
   343     018D                     SSP1ADD         equ	397	;# 
   344     018E                     SSP1MSK         equ	398	;# 
   345     018F                     SSP1STAT        equ	399	;# 
   346     0190                     SSP1CON1        equ	400	;# 
   347     0191                     SSP1CON2        equ	401	;# 
   348     0192                     SSP1CON3        equ	402	;# 
   349     0196                     SSP2BUF         equ	406	;# 
   350     0197                     SSP2ADD         equ	407	;# 
   351     0198                     SSP2MSK         equ	408	;# 
   352     0199                     SSP2STAT        equ	409	;# 
   353     019A                     SSP2CON1        equ	410	;# 
   354     019B                     SSP2CON2        equ	411	;# 
   355     019C                     SSP2CON3        equ	412	;# 
   356     020C                     TMR1            equ	524	;# 
   357     020C                     TMR1L           equ	524	;# 
   358     020D                     TMR1H           equ	525	;# 
   359     020E                     T1CON           equ	526	;# 
   360     020E                     TMR1CON         equ	526	;# 
   361     020F                     T1GCON          equ	527	;# 
   362     020F                     TMR1GCON        equ	527	;# 
   363     0210                     T1GATE          equ	528	;# 
   364     0210                     TMR1GATE        equ	528	;# 
   365     0211                     T1CLK           equ	529	;# 
   366     0211                     TMR1CLK         equ	529	;# 
   367     0211                     PR1             equ	529	;# 
   368     0212                     TMR3            equ	530	;# 
   369     0212                     TMR3L           equ	530	;# 
   370     0213                     TMR3H           equ	531	;# 
   371     0214                     T3CON           equ	532	;# 
   372     0214                     TMR3CON         equ	532	;# 
   373     0215                     T3GCON          equ	533	;# 
   374     0215                     TMR3GCON        equ	533	;# 
   375     0216                     T3GATE          equ	534	;# 
   376     0216                     TMR3GATE        equ	534	;# 
   377     0217                     T3CLK           equ	535	;# 
   378     0217                     TMR3CLK         equ	535	;# 
   379     0217                     PR3             equ	535	;# 
   380     0218                     TMR5            equ	536	;# 
   381     0218                     TMR5L           equ	536	;# 
   382     0219                     TMR5H           equ	537	;# 
   383     021A                     T5CON           equ	538	;# 
   384     021A                     TMR5CON         equ	538	;# 
   385     021B                     T5GCON          equ	539	;# 
   386     021B                     TMR5GCON        equ	539	;# 
   387     021C                     T5GATE          equ	540	;# 
   388     021C                     TMR5GATE        equ	540	;# 
   389     021D                     T5CLK           equ	541	;# 
   390     021D                     TMR5CLK         equ	541	;# 
   391     021D                     PR5             equ	541	;# 
   392     021E                     CCPTMRS0        equ	542	;# 
   393     021F                     CCPTMRS1        equ	543	;# 
   394     028C                     T2TMR           equ	652	;# 
   395     028C                     TMR2            equ	652	;# 
   396     028D                     T2PR            equ	653	;# 
   397     028D                     PR2             equ	653	;# 
   398     028E                     T2CON           equ	654	;# 
   399     028F                     T2HLT           equ	655	;# 
   400     0290                     T2CLKCON        equ	656	;# 
   401     0291                     T2RST           equ	657	;# 
   402     0292                     T4TMR           equ	658	;# 
   403     0292                     TMR4            equ	658	;# 
   404     0293                     T4PR            equ	659	;# 
   405     0293                     PR4             equ	659	;# 
   406     0294                     T4CON           equ	660	;# 
   407     0295                     T4HLT           equ	661	;# 
   408     0296                     T4CLKCON        equ	662	;# 
   409     0297                     T4RST           equ	663	;# 
   410     0298                     T6TMR           equ	664	;# 
   411     0298                     TMR6            equ	664	;# 
   412     0299                     T6PR            equ	665	;# 
   413     0299                     PR6             equ	665	;# 
   414     029A                     T6CON           equ	666	;# 
   415     029B                     T6HLT           equ	667	;# 
   416     029C                     T6CLKCON        equ	668	;# 
   417     029D                     T6RST           equ	669	;# 
   418     029F                     ADCPCON0        equ	671	;# 
   419     030C                     CCPR1           equ	780	;# 
   420     030C                     CCPR1L          equ	780	;# 
   421     030D                     CCPR1H          equ	781	;# 
   422     030E                     CCP1CON         equ	782	;# 
   423     030F                     CCP1CAP         equ	783	;# 
   424     0310                     CCPR2           equ	784	;# 
   425     0310                     CCPR2L          equ	784	;# 
   426     0311                     CCPR2H          equ	785	;# 
   427     0312                     CCP2CON         equ	786	;# 
   428     0313                     CCP2CAP         equ	787	;# 
   429     0314                     CCPR3           equ	788	;# 
   430     0314                     CCPR3L          equ	788	;# 
   431     0315                     CCPR3H          equ	789	;# 
   432     0316                     CCP3CON         equ	790	;# 
   433     0317                     CCP3CAP         equ	791	;# 
   434     0318                     CCPR4           equ	792	;# 
   435     0318                     CCPR4L          equ	792	;# 
   436     0319                     CCPR4H          equ	793	;# 
   437     031A                     CCP4CON         equ	794	;# 
   438     031B                     CCP4CAP         equ	795	;# 
   439     031C                     CCPR5           equ	796	;# 
   440     031C                     CCPR5L          equ	796	;# 
   441     031D                     CCPR5H          equ	797	;# 
   442     031E                     CCP5CON         equ	798	;# 
   443     031F                     CCP5CAP         equ	799	;# 
   444     038C                     PWM6DC          equ	908	;# 
   445     038C                     PWM6DCL         equ	908	;# 
   446     038D                     PWM6DCH         equ	909	;# 
   447     038E                     PWM6CON         equ	910	;# 
   448     0390                     PWM7DC          equ	912	;# 
   449     0390                     PWM7DCL         equ	912	;# 
   450     0391                     PWM7DCH         equ	913	;# 
   451     0392                     PWM7CON         equ	914	;# 
   452     048C                     SMT1TMR         equ	1164	;# 
   453     048C                     SMT1TMRL        equ	1164	;# 
   454     048D                     SMT1TMRH        equ	1165	;# 
   455     048E                     SMT1TMRU        equ	1166	;# 
   456     048F                     SMT1CPR         equ	1167	;# 
   457     048F                     SMT1CPRL        equ	1167	;# 
   458     0490                     SMT1CPRH        equ	1168	;# 
   459     0491                     SMT1CPRU        equ	1169	;# 
   460     0492                     SMT1CPW         equ	1170	;# 
   461     0492                     SMT1CPWL        equ	1170	;# 
   462     0493                     SMT1CPWH        equ	1171	;# 
   463     0494                     SMT1CPWU        equ	1172	;# 
   464     0495                     SMT1PR          equ	1173	;# 
   465     0495                     SMT1PRL         equ	1173	;# 
   466     0496                     SMT1PRH         equ	1174	;# 
   467     0497                     SMT1PRU         equ	1175	;# 
   468     0498                     SMT1CON0        equ	1176	;# 
   469     0499                     SMT1CON1        equ	1177	;# 
   470     049A                     SMT1STAT        equ	1178	;# 
   471     049B                     SMT1CLK         equ	1179	;# 
   472     049C                     SMT1SIG         equ	1180	;# 
   473     049D                     SMT1WIN         equ	1181	;# 
   474     050C                     SMT2TMR         equ	1292	;# 
   475     050C                     SMT2TMRL        equ	1292	;# 
   476     050D                     SMT2TMRH        equ	1293	;# 
   477     050E                     SMT2TMRU        equ	1294	;# 
   478     050F                     SMT2CPR         equ	1295	;# 
   479     050F                     SMT2CPRL        equ	1295	;# 
   480     0510                     SMT2CPRH        equ	1296	;# 
   481     0511                     SMT2CPRU        equ	1297	;# 
   482     0512                     SMT2CPW         equ	1298	;# 
   483     0512                     SMT2CPWL        equ	1298	;# 
   484     0513                     SMT2CPWH        equ	1299	;# 
   485     0514                     SMT2CPWU        equ	1300	;# 
   486     0515                     SMT2PR          equ	1301	;# 
   487     0515                     SMT2PRL         equ	1301	;# 
   488     0516                     SMT2PRH         equ	1302	;# 
   489     0517                     SMT2PRU         equ	1303	;# 
   490     0518                     SMT2CON0        equ	1304	;# 
   491     0519                     SMT2CON1        equ	1305	;# 
   492     051A                     SMT2STAT        equ	1306	;# 
   493     051B                     SMT2CLK         equ	1307	;# 
   494     051C                     SMT2SIG         equ	1308	;# 
   495     051D                     SMT2WIN         equ	1309	;# 
   496     058C                     NCO1ACC         equ	1420	;# 
   497     058C                     NCO1ACCL        equ	1420	;# 
   498     058D                     NCO1ACCH        equ	1421	;# 
